This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2014.5.2)  12 NOV 2014 00:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**design.tex
(./design.tex
LaTeX2e <2011/06/27>
Babel <3.9f> and hyphenation patterns for 78 languages loaded.
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 477--478
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 477--478
[]
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 477--478
\OML/cmm/m/it/10 B$
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 477--478
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (8.0868pt too wide) in paragraph at lines 477--478
\OML/cmm/m/it/10 B$
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 477--478
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 477--478
[]
 []


Overfull \hbox (6.80557pt too wide) in paragraph at lines 477--478
\OML/cmm/m/it/10 L$
 []


Overfull \hbox (15.76413pt too wide) in paragraph at lines 477--478
\OML/cmm/m/it/10 H[]$
 []


Overfull \hbox (19.52943pt too wide) in paragraph at lines 477--478
\OML/cmm/m/it/10 H[]$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 477--478
\OT1/cmr/m/n/10 0$
 []


Overfull \hbox (21.25008pt too wide) in paragraph at lines 477--478
\OT1/cmr/m/n/10 2[] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 477--478
\OT1/cmr/m/n/10 1$
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 477--478
[]
 []


Overfull \hbox (6.70831pt too wide) in paragraph at lines 477--478
\OML/cmm/m/it/10 S$
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 477--478
\OT1/cmr/m/n/10 0$
 []

! Undefined control sequence.
l.479 \be
         
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no + in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no H in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.481 S(k) = S(k-1)+(L-H_
                         {ip}-H_{tcp})
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.
